Date_Stock,Close,Date_News,Sentiment_Score,Prediction,Decayed_Sentiment,Decayed_Prediction
2017-02-07,0.0,2017-02-07,0.7273648977279663,Strongly Positive,0.7273648977279663,Strongly Positive
2017-02-06,0.0,,0.0,Neutral,0.36368244886398315,Positive
2017-02-05,0.0,,0.0,Neutral,0.18184122443199158,Slightly Positive
2017-02-02,0.0,,0.0,Neutral,0.0,Neutral
2017-02-01,0.0,,0.0,Neutral,0.0,Neutral
2017-01-31,0.0,,0.0,Neutral,0.0,Neutral
2017-01-30,0.0,,0.0,Neutral,0.0,Neutral
2017-01-26,0.0,,0.0,Neutral,0.0,Neutral
2017-01-25,0.0,,0.0,Neutral,0.0,Neutral
2017-01-24,0.0,,0.0,Neutral,0.0,Neutral
2017-01-23,0.0,,0.0,Neutral,0.0,Neutral
2017-01-22,0.0,,0.0,Neutral,0.0,Neutral
2017-01-19,0.0,2017-01-19,0.8906235098838806,Strongly Positive,0.8906235098838806,Strongly Positive
2017-01-18,0.0,2017-01-18,-0.7480860352516174,Strongly Negative,-0.3027742803096771,Negative
2017-01-17,0.0,,0.0,Neutral,-0.15138714015483856,Slightly Negative
2017-01-16,0.0,,0.0,Neutral,-0.18702150881290436,Slightly Negative
2017-01-15,0.0,2017-01-15,0.8086245059967041,Strongly Positive,0.8086245059967041,Strongly Positive
2017-01-12,0.0,,0.0,Neutral,0.40431225299835205,Positive
2017-01-11,0.0,,0.0,Neutral,0.20215612649917603,Positive
2017-01-10,0.0,,0.0,Neutral,0.0,Neutral
2017-01-09,0.0,,0.0,Neutral,0.0,Neutral
2017-01-08,0.0,,0.0,Neutral,0.0,Neutral
2017-01-05,0.0,,0.0,Neutral,0.0,Neutral
2017-01-04,0.0,,0.0,Neutral,0.0,Neutral
2017-01-03,0.0,,0.0,Neutral,0.0,Neutral
2017-01-02,0.0,,0.0,Neutral,0.0,Neutral
2017-01-01,0.0,2017-01-01,0.1828947961330413,Slightly Positive,0.1828947961330413,Slightly Positive
2016-12-29,0.0,,0.0,Neutral,0.09144739806652065,Slightly Positive
2016-12-28,0.0,2016-12-28,0.881725013256073,Strongly Positive,0.9274487122893333,Strongly Positive
2016-12-27,0.0,,0.0,Neutral,0.4408625066280365,Positive
2016-12-26,0.0,,0.0,Neutral,0.22043125331401825,Positive
2016-12-22,0.0,,0.0,Neutral,0.0,Neutral
2016-12-21,0.0,,0.0,Neutral,0.0,Neutral
2016-12-20,0.0,,0.0,Neutral,0.0,Neutral
2016-12-19,0.0,,0.0,Neutral,0.0,Neutral
2016-12-18,0.0,,0.0,Neutral,0.0,Neutral
2016-12-15,0.0,,0.0,Neutral,0.0,Neutral
2016-12-14,0.0,,0.0,Neutral,0.0,Neutral
2016-12-12,0.0,,0.0,Neutral,0.0,Neutral
2016-12-11,0.0,,0.0,Neutral,0.0,Neutral
2016-12-08,0.0,,0.0,Neutral,0.0,Neutral
2016-12-07,0.0,,0.0,Neutral,0.0,Neutral
2016-12-06,0.0,,0.0,Neutral,0.0,Neutral
2016-12-05,0.0,2016-12-05,0.7129253149032593,Strongly Positive,0.7129253149032593,Strongly Positive
2016-12-04,0.0,,0.0,Neutral,0.35646265745162964,Positive
2016-12-01,0.0,,0.0,Neutral,0.17823132872581482,Slightly Positive
2016-11-30,0.0,,0.0,Neutral,0.0,Neutral
2016-11-29,0.0,,0.0,Neutral,0.0,Neutral
2016-11-28,0.0,,0.0,Neutral,0.0,Neutral
2016-11-27,0.0,,0.0,Neutral,0.0,Neutral
2016-11-24,0.0,,0.0,Neutral,0.0,Neutral
2016-11-23,0.0,,0.0,Neutral,0.0,Neutral
2016-11-22,0.0,,0.0,Neutral,0.0,Neutral
2016-11-21,0.0,2016-11-21,0.8399505615234375,Strongly Positive,0.8399505615234375,Strongly Positive
2016-11-20,0.0,,0.0,Neutral,0.41997528076171875,Positive
2016-11-17,0.0,,0.0,Neutral,0.20998764038085938,Positive
2016-11-16,0.0,,0.0,Neutral,0.0,Neutral
2016-11-15,0.0,,0.0,Neutral,0.0,Neutral
2016-11-14,0.0,,0.0,Neutral,0.0,Neutral
2016-11-13,0.0,,0.0,Neutral,0.0,Neutral
2016-11-10,0.0,,0.0,Neutral,0.0,Neutral
2016-11-09,0.0,2016-11-09,-0.9314858317375184,Strongly Negative,-0.9314858317375184,Strongly Negative
2016-11-08,0.0,,0.0,Neutral,-0.4657429158687592,Negative
2016-11-07,0.0,,0.0,Neutral,-0.2328714579343796,Negative
2016-11-03,0.0,,0.0,Neutral,0.0,Neutral
2016-10-27,0.0,2016-10-27,0.7380070686340332,Strongly Positive,0.7380070686340332,Strongly Positive
2016-10-26,0.0,,0.0,Neutral,0.3690035343170166,Positive
2016-10-25,0.0,,0.0,Neutral,0.1845017671585083,Slightly Positive
2016-10-24,0.0,,0.0,Neutral,0.0,Neutral
2016-10-23,0.0,2016-10-23,-0.9054261445999146,Strongly Negative,-0.9054261445999146,Strongly Negative
2016-10-20,0.0,,0.0,Neutral,-0.4527130722999573,Negative
2016-10-19,0.0,,0.0,Neutral,-0.22635653614997864,Negative
2016-10-18,0.0,,0.0,Neutral,0.0,Neutral
2016-10-17,0.0,,0.0,Neutral,0.0,Neutral
2016-10-16,0.0,,0.0,Neutral,0.0,Neutral
2016-10-06,0.0,,0.0,Neutral,0.0,Neutral
2016-10-05,0.0,,0.0,Neutral,0.0,Neutral
2016-10-04,0.0,,0.0,Neutral,0.0,Neutral
2016-10-03,0.0,2016-10-03,0.1059269905090332,Slightly Positive,0.1059269905090332,Slightly Positive
2016-10-02,0.0,2016-10-02,0.8898768424987793,Strongly Positive,0.9428403377532959,Strongly Positive
2016-09-29,0.0,2016-09-29,0.9111406207084656,Strongly Positive,1.3825607895851135,Strongly Positive
2016-09-28,0.0,,0.0,Neutral,0.6780395209789276,Strongly Positive
2016-09-27,0.0,,0.0,Neutral,0.2277851551771164,Positive
2016-09-26,0.0,,0.0,Neutral,0.0,Neutral
2016-09-25,0.0,,0.0,Neutral,0.0,Neutral
2016-09-22,0.0,2016-09-22,0.0431180894374847,Neutral,0.0431180894374847,Neutral
2016-09-21,0.0,2016-09-21,0.8862911760807037,Strongly Positive,0.9078502207994461,Strongly Positive
2016-09-20,0.0,2016-09-20,0.9242508411407472,Strongly Positive,1.3781759515404701,Strongly Positive
2016-09-18,0.0,2016-09-18,0.8751511573791504,Strongly Positive,1.5588493719696999,Strongly Positive
2016-09-14,0.0,,0.0,Neutral,0.668638288974762,Strongly Positive
2016-09-12,0.0,2016-09-12,0.902121365070343,Strongly Positive,1.1209091544151306,Strongly Positive
2016-09-11,0.0,2016-09-11,0.8642315864562988,Strongly Positive,1.3152922689914703,Strongly Positive
2016-09-08,0.0,,0.0,Neutral,0.6576461344957352,Strongly Positive
2016-09-07,0.0,,0.0,Neutral,0.2160578966140747,Positive
2016-09-06,0.0,,0.0,Neutral,0.0,Neutral
2016-09-05,0.0,,0.0,Neutral,0.0,Neutral
2016-09-04,0.0,,0.0,Neutral,0.0,Neutral
2016-09-03,0.0,,0.0,Neutral,0.0,Neutral
2016-09-01,0.0,2016-09-01,0.7710901498794556,Strongly Positive,0.7710901498794556,Strongly Positive
2016-08-31,0.0,,0.0,Neutral,0.3855450749397278,Positive
2016-08-30,0.0,2016-08-30,-0.0680882036685943,Slightly Negative,0.12468433380126959,Slightly Positive
2016-08-29,0.0,,0.0,Neutral,-0.03404410183429715,Neutral
2016-08-28,0.0,,0.0,Neutral,-0.017022050917148576,Neutral
2016-08-24,0.0,,0.0,Neutral,0.0,Neutral
2016-08-23,0.0,,0.0,Neutral,0.0,Neutral
2016-08-22,0.0,,0.0,Neutral,0.0,Neutral
2016-08-21,0.0,,0.0,Neutral,0.0,Neutral
2016-08-17,0.0,,0.0,Neutral,0.0,Neutral
2016-08-16,0.0,2016-08-16,0.0269997715950012,Neutral,0.0269997715950012,Neutral
2016-08-15,0.0,,0.0,Neutral,0.0134998857975006,Neutral
2016-08-14,0.0,,0.0,Neutral,0.0067499428987503,Neutral
2016-08-11,0.0,,0.0,Neutral,0.0,Neutral
2016-08-10,0.0,,0.0,Neutral,0.0,Neutral
2016-08-09,0.0,,0.0,Neutral,0.0,Neutral
2016-08-08,0.0,,0.0,Neutral,0.0,Neutral
2016-08-07,0.0,,0.0,Neutral,0.0,Neutral
2016-08-04,0.0,,0.0,Neutral,0.0,Neutral
2016-08-03,0.0,,0.0,Neutral,0.0,Neutral
2016-08-02,0.0,,0.0,Neutral,0.0,Neutral
2016-08-01,0.0,,0.0,Neutral,0.0,Neutral
2016-07-31,0.0,,0.0,Neutral,0.0,Neutral
2016-07-28,0.0,,0.0,Neutral,0.0,Neutral
2016-07-27,0.0,,0.0,Neutral,0.0,Neutral
2016-07-26,0.0,,0.0,Neutral,0.0,Neutral
2016-07-25,0.0,,0.0,Neutral,0.0,Neutral
2016-07-21,0.0,2016-07-21,-0.5415614247322083,Negative,-0.5415614247322083,Negative
2016-07-20,0.0,,0.0,Neutral,-0.2707807123661041,Negative
2016-07-19,0.0,2016-07-19,-0.5339106917381287,Negative,-0.6693010479211807,Strongly Negative
2016-07-18,0.0,,0.0,Neutral,-0.26695534586906433,Negative
2016-07-17,0.0,2016-07-17,0.8322827219963074,Strongly Positive,0.6988050490617752,Strongly Positive
2016-07-14,0.0,,0.0,Neutral,0.4161413609981537,Positive
2016-07-13,0.0,,0.0,Neutral,0.20807068049907684,Positive
2016-07-12,0.0,,0.0,Neutral,0.0,Neutral
2016-07-11,0.0,,0.0,Neutral,0.0,Neutral
2016-07-10,0.0,2016-07-10,0.8081753253936768,Strongly Positive,0.8081753253936768,Strongly Positive
2016-07-06,0.0,,0.0,Neutral,0.4040876626968384,Positive
2016-07-05,0.0,,0.0,Neutral,0.2020438313484192,Positive
2016-07-04,0.0,,0.0,Neutral,0.0,Neutral
2016-07-03,0.0,,0.0,Neutral,0.0,Neutral
2016-06-30,0.0,,0.0,Neutral,0.0,Neutral
2016-06-29,0.0,,0.0,Neutral,0.0,Neutral
2016-06-28,0.0,,0.0,Neutral,0.0,Neutral
2016-06-27,0.0,,0.0,Neutral,0.0,Neutral
2016-06-26,0.0,,0.0,Neutral,0.0,Neutral
2016-06-23,0.0,2016-06-23,0.581391453742981,Positive,0.581391453742981,Positive
2016-06-22,0.0,,0.0,Neutral,0.2906957268714905,Positive
2016-06-21,0.0,,0.0,Neutral,0.14534786343574524,Slightly Positive
2016-06-20,0.0,,0.0,Neutral,0.0,Neutral
2016-06-19,0.0,2016-06-19,0.8847450613975525,Strongly Positive,0.8847450613975525,Strongly Positive
2016-06-16,0.0,,0.0,Neutral,0.44237253069877625,Positive
2016-06-15,0.0,2016-06-15,0.6763022541999817,Strongly Positive,0.8974885195493698,Strongly Positive
2016-06-14,0.0,,0.0,Neutral,0.33815112709999084,Positive
2016-06-13,0.0,,0.0,Neutral,0.16907556354999542,Slightly Positive
2016-06-12,0.0,,0.0,Neutral,0.0,Neutral
2016-06-09,0.0,,0.0,Neutral,0.0,Neutral
2016-06-08,0.0,,0.0,Neutral,0.0,Neutral
2016-06-07,0.0,,0.0,Neutral,0.0,Neutral
2016-06-06,0.0,,0.0,Neutral,0.0,Neutral
2016-06-05,0.0,2016-06-05,0.9090322256088256,Strongly Positive,0.9090322256088256,Strongly Positive
2016-06-02,0.0,2016-06-02,0.8896958827972412,Strongly Positive,1.344211995601654,Strongly Positive
2016-06-01,0.0,,0.0,Neutral,0.672105997800827,Strongly Positive
2016-05-31,0.0,,0.0,Neutral,0.2224239706993103,Positive
2016-05-30,0.0,2016-05-30,0.9280319213867188,Strongly Positive,0.9280319213867188,Strongly Positive
2016-05-29,0.0,,0.0,Neutral,0.4640159606933594,Positive
2016-05-26,0.0,,0.0,Neutral,0.2320079803466797,Positive
2016-05-25,0.0,,0.0,Neutral,0.0,Neutral
2016-05-24,0.0,,0.0,Neutral,0.0,Neutral
2016-05-23,0.0,,0.0,Neutral,0.0,Neutral
2016-05-22,0.0,,0.0,Neutral,0.0,Neutral
2016-05-19,0.0,,0.0,Neutral,0.0,Neutral
2016-05-18,0.0,,0.0,Neutral,0.0,Neutral
2016-05-17,0.0,2016-05-17,0.9240453839302064,Strongly Positive,0.9240453839302064,Strongly Positive
2016-05-16,0.0,,0.0,Neutral,0.4620226919651032,Positive
2016-05-15,0.0,,0.0,Neutral,0.2310113459825516,Positive
2016-05-12,0.0,,0.0,Neutral,0.0,Neutral
2016-05-11,0.0,,0.0,Neutral,0.0,Neutral
2016-05-10,0.0,2016-05-10,0.8823189735412598,Strongly Positive,0.8823189735412598,Strongly Positive
2016-05-09,0.0,,0.0,Neutral,0.4411594867706299,Positive
2016-05-08,0.0,,0.0,Neutral,0.22057974338531494,Positive
2016-05-05,0.0,,0.0,Neutral,0.0,Neutral
2016-05-04,0.0,,0.0,Neutral,0.0,Neutral
2016-05-03,0.0,,0.0,Neutral,0.0,Neutral
2016-05-02,0.0,,0.0,Neutral,0.0,Neutral
2016-04-28,0.0,2016-04-28,-0.6809363961219788,Strongly Negative,-0.6809363961219788,Strongly Negative
2016-04-27,0.0,2016-04-27,0.1160554587841034,Slightly Positive,-0.224412739276886,Negative
2016-04-26,0.0,,0.0,Neutral,-0.112206369638443,Slightly Negative
2016-04-25,0.0,,0.0,Neutral,0.02901386469602585,Neutral
2016-04-24,0.0,,0.0,Neutral,0.0,Neutral
2016-04-21,0.0,,0.0,Neutral,0.0,Neutral
2016-04-20,0.0,2016-04-20,0.7522884607315063,Strongly Positive,0.7522884607315063,Strongly Positive
2016-04-19,0.0,2016-04-19,-0.926275670528412,Strongly Negative,-0.5501314401626588,Negative
2016-04-18,0.0,2016-04-18,0.0300204027444124,Neutral,-0.24504531733691698,Negative
2016-04-17,0.0,2016-04-17,0.9084632992744446,Strongly Positive,0.6919045830145478,Strongly Positive
2016-04-14,0.0,,0.0,Neutral,0.4617367503233254,Positive
2016-04-12,0.0,,0.0,Neutral,0.22711582481861115,Positive
2016-04-11,0.0,,0.0,Neutral,0.0,Neutral
2016-04-10,0.0,,0.0,Neutral,0.0,Neutral
2016-04-06,0.0,,0.0,Neutral,0.0,Neutral
2016-04-05,0.0,,0.0,Neutral,0.0,Neutral
2016-04-04,0.0,,0.0,Neutral,0.0,Neutral
2016-04-03,0.0,,0.0,Neutral,0.0,Neutral
2016-03-31,0.0,,0.0,Neutral,0.0,Neutral
2016-03-30,0.0,,0.0,Neutral,0.0,Neutral
2016-03-29,0.0,,0.0,Neutral,0.0,Neutral
2016-03-28,0.0,2016-03-28,0.5935075283050537,Positive,0.5935075283050537,Positive
2016-03-27,0.0,,0.0,Neutral,0.29675376415252686,Positive
2016-03-24,0.0,2016-03-24,0.9060111045837402,Strongly Positive,1.0543879866600037,Strongly Positive
2016-03-23,0.0,,0.0,Neutral,0.4530055522918701,Positive
2016-03-21,0.0,,0.0,Neutral,0.22650277614593506,Positive
2016-03-20,0.0,,0.0,Neutral,0.0,Neutral
2016-03-17,0.0,2016-03-17,0.7216230034828186,Strongly Positive,0.7216230034828186,Strongly Positive
2016-03-16,0.0,2016-03-16,-0.7536658644676208,Strongly Negative,-0.39285436272621155,Negative
2016-03-15,0.0,2016-03-15,0.789482593536377,Strongly Positive,0.5930554121732712,Positive
2016-03-14,0.0,,0.0,Neutral,0.20632483065128326,Positive
2016-03-13,0.0,,0.0,Neutral,0.19737064838409424,Slightly Positive
2016-03-10,0.0,,0.0,Neutral,0.0,Neutral
2016-03-06,0.0,,0.0,Neutral,0.0,Neutral
2016-03-03,0.0,2016-03-03,0.7107265591621399,Strongly Positive,0.7107265591621399,Strongly Positive
2016-03-02,0.0,,0.0,Neutral,0.35536327958106995,Positive
2016-03-01,0.0,,0.0,Neutral,0.17768163979053497,Slightly Positive
2016-02-29,0.0,2016-02-29,0.6740023493766785,Strongly Positive,0.6740023493766785,Strongly Positive
2016-02-28,0.0,,0.0,Neutral,0.33700117468833923,Positive
2016-02-25,0.0,2016-02-25,0.8789723515510559,Strongly Positive,1.0474729388952255,Strongly Positive
2016-02-23,0.0,,0.0,Neutral,0.43948617577552795,Positive
2016-02-22,0.0,,0.0,Neutral,0.21974308788776398,Positive
2016-02-21,0.0,,0.0,Neutral,0.0,Neutral
2016-02-18,0.0,,0.0,Neutral,0.0,Neutral
2016-02-17,0.0,,0.0,Neutral,0.0,Neutral
2016-02-16,0.0,,0.0,Neutral,0.0,Neutral
2016-02-15,0.0,,0.0,Neutral,0.0,Neutral
2016-02-14,0.0,2016-02-14,0.8966696262359619,Strongly Positive,0.8966696262359619,Strongly Positive
2016-02-11,0.0,,0.0,Neutral,0.44833481311798096,Positive
2016-02-08,0.0,,0.0,Neutral,0.22416740655899048,Positive
2016-02-07,0.0,,0.0,Neutral,0.0,Neutral
2016-02-04,0.0,,0.0,Neutral,0.0,Neutral
2016-02-03,0.0,,0.0,Neutral,0.0,Neutral
2016-02-02,0.0,2016-02-02,0.6775474548339844,Strongly Positive,0.6775474548339844,Strongly Positive
2016-02-01,0.0,,0.0,Neutral,0.3387737274169922,Positive
2016-01-31,0.0,,0.0,Neutral,0.1693868637084961,Slightly Positive
2016-01-28,0.0,,0.0,Neutral,0.0,Neutral
2016-01-27,0.0,,0.0,Neutral,0.0,Neutral
2016-01-26,0.0,,0.0,Neutral,0.0,Neutral
2016-01-25,0.0,,0.0,Neutral,0.0,Neutral
2016-01-24,0.0,,0.0,Neutral,0.0,Neutral
2016-01-21,0.0,2016-01-21,-0.93006694316864,Strongly Negative,-0.93006694316864,Strongly Negative
2016-01-20,0.0,,0.0,Neutral,-0.46503347158432,Negative
2016-01-19,0.0,,0.0,Neutral,-0.23251673579216,Negative
2016-01-18,0.0,,0.0,Neutral,0.0,Neutral
2016-01-17,0.0,,0.0,Neutral,0.0,Neutral
2016-01-14,0.0,,0.0,Neutral,0.0,Neutral
2016-01-13,0.0,,0.0,Neutral,0.0,Neutral
2016-01-12,0.0,,0.0,Neutral,0.0,Neutral
2016-01-11,0.0,2016-01-11,0.6818904876708984,Strongly Positive,0.6818904876708984,Strongly Positive
2016-01-10,0.0,,0.0,Neutral,0.3409452438354492,Positive
2016-01-07,0.0,,0.0,Neutral,0.1704726219177246,Slightly Positive
2016-01-06,0.0,,0.0,Neutral,0.0,Neutral
2016-01-05,0.0,,0.0,Neutral,0.0,Neutral
2016-01-04,0.0,,0.0,Neutral,0.0,Neutral
2016-01-03,0.0,,0.0,Neutral,0.0,Neutral
2015-12-31,0.0,,0.0,Neutral,0.0,Neutral
2015-12-29,0.0,,0.0,Neutral,0.0,Neutral
2015-12-28,0.0,,0.0,Neutral,0.0,Neutral
2015-12-27,0.0,,0.0,Neutral,0.0,Neutral
2015-12-24,0.0,,0.0,Neutral,0.0,Neutral
2015-12-23,0.0,,0.0,Neutral,0.0,Neutral
2015-12-22,0.0,,0.0,Neutral,0.0,Neutral
2015-12-21,0.0,,0.0,Neutral,0.0,Neutral
2015-12-20,0.0,,0.0,Neutral,0.0,Neutral
2015-12-17,0.0,,0.0,Neutral,0.0,Neutral
2015-12-16,0.0,,0.0,Neutral,0.0,Neutral
2015-12-15,0.0,,0.0,Neutral,0.0,Neutral
2015-12-14,0.0,,0.0,Neutral,0.0,Neutral
2015-12-13,0.0,,0.0,Neutral,0.0,Neutral
2015-12-10,0.0,,0.0,Neutral,0.0,Neutral
2015-12-09,0.0,,0.0,Neutral,0.0,Neutral
2015-12-08,0.0,,0.0,Neutral,0.0,Neutral
2015-12-07,0.0,2015-12-07,0.9273107945919036,Strongly Positive,0.9273107945919036,Strongly Positive
2015-12-06,0.0,,0.0,Neutral,0.4636553972959518,Positive
2015-12-03,0.0,2015-12-03,0.9220194220542908,Strongly Positive,1.1538471207022667,Strongly Positive
2015-12-02,997.0,,0.0,Neutral,0.4610097110271454,Positive
2015-12-01,0.0,2015-12-01,-0.5810050964355469,Negative,-0.3505002409219742,Negative
2015-11-29,975.0,2015-11-29,0.923660397529602,Strongly Positive,0.6331578493118286,Strongly Positive
2015-11-26,990.0,,0.0,Neutral,0.3165789246559143,Positive
2015-11-25,981.0,,0.0,Neutral,0.2309150993824005,Positive
2015-11-24,995.0,,0.0,Neutral,0.0,Neutral
2015-11-23,990.0,,0.0,Neutral,0.0,Neutral
2015-11-22,987.0,,0.0,Neutral,0.0,Neutral
2015-11-19,0.0,,0.0,Neutral,0.0,Neutral
2015-11-18,0.0,,0.0,Neutral,0.0,Neutral
2015-11-16,0.0,,0.0,Neutral,0.0,Neutral
2015-11-15,0.0,,0.0,Neutral,0.0,Neutral
2015-11-10,0.0,,0.0,Neutral,0.0,Neutral
2015-11-09,0.0,,0.0,Neutral,0.0,Neutral
2015-11-08,998.0,,0.0,Neutral,0.0,Neutral
2015-11-05,996.0,,0.0,Neutral,0.0,Neutral
2015-11-04,0.0,,0.0,Neutral,0.0,Neutral
2015-11-03,0.0,,0.0,Neutral,0.0,Neutral
2015-11-02,0.0,,0.0,Neutral,0.0,Neutral
2015-11-01,986.0,,0.0,Neutral,0.0,Neutral
2015-10-29,0.0,,0.0,Neutral,0.0,Neutral
2015-10-28,0.0,,0.0,Neutral,0.0,Neutral
2015-10-27,0.0,,0.0,Neutral,0.0,Neutral
2015-10-25,0.0,,0.0,Neutral,0.0,Neutral
2015-10-19,0.0,,0.0,Neutral,0.0,Neutral
2015-10-18,0.0,,0.0,Neutral,0.0,Neutral
2015-10-15,0.0,2015-10-15,0.906463861465454,Strongly Positive,0.906463861465454,Strongly Positive
2015-10-14,0.0,,0.0,Neutral,0.453231930732727,Positive
2015-10-11,0.0,,0.0,Neutral,0.2266159653663635,Positive
2015-10-08,0.0,,0.0,Neutral,0.0,Neutral
2015-10-07,0.0,,0.0,Neutral,0.0,Neutral
2015-10-06,0.0,,0.0,Neutral,0.0,Neutral
2015-10-05,0.0,,0.0,Neutral,0.0,Neutral
2015-10-04,0.0,,0.0,Neutral,0.0,Neutral
2015-10-01,0.0,2015-10-01,-0.1944545805454254,Slightly Negative,-0.1944545805454254,Slightly Negative
2015-09-30,0.0,,0.0,Neutral,-0.0972272902727127,Slightly Negative
2015-09-29,0.0,2015-09-29,0.6452875137329102,Strongly Positive,0.5966738685965538,Positive
2015-09-28,0.0,,0.0,Neutral,0.3226437568664551,Positive
2015-09-24,0.0,2015-09-24,0.9214875102043152,Strongly Positive,1.0828093886375427,Strongly Positive
2015-09-23,0.0,2015-09-23,0.8798791170120239,Strongly Positive,1.3406228721141815,Strongly Positive
2015-09-22,0.0,2015-09-22,0.9070401191711426,Strongly Positive,1.5773515552282333,Strongly Positive
2015-09-17,0.0,,0.0,Neutral,0.6734898388385773,Strongly Positive
2015-09-16,0.0,,0.0,Neutral,0.22676002979278564,Positive
2015-09-15,0.0,,0.0,Neutral,0.0,Neutral
2015-09-14,0.0,,0.0,Neutral,0.0,Neutral
2015-09-13,0.0,,0.0,Neutral,0.0,Neutral
2015-09-10,0.0,,0.0,Neutral,0.0,Neutral
2015-09-09,0.0,,0.0,Neutral,0.0,Neutral
2015-09-08,0.0,,0.0,Neutral,0.0,Neutral
2015-09-07,0.0,,0.0,Neutral,0.0,Neutral
2015-09-06,0.0,,0.0,Neutral,0.0,Neutral
2015-09-03,0.0,2015-09-03,0.8332056999206543,Strongly Positive,0.8332056999206543,Strongly Positive
2015-09-02,0.0,,0.0,Neutral,0.41660284996032715,Positive
2015-09-01,0.0,,0.0,Neutral,0.20830142498016357,Positive
2015-08-31,0.0,,0.0,Neutral,0.0,Neutral
2015-08-27,0.0,,0.0,Neutral,0.0,Neutral
2015-08-26,0.0,2015-08-26,0.0012254416942596,Neutral,0.0012254416942596,Neutral
2015-08-25,0.0,,0.0,Neutral,0.0006127208471298,Neutral
2015-08-24,0.0,,0.0,Neutral,0.0003063604235649,Neutral
2015-08-23,0.0,,0.0,Neutral,0.0,Neutral
2015-08-20,0.0,,0.0,Neutral,0.0,Neutral
2015-08-19,0.0,,0.0,Neutral,0.0,Neutral
2015-08-18,0.0,,0.0,Neutral,0.0,Neutral
2015-08-17,0.0,,0.0,Neutral,0.0,Neutral
2015-08-16,0.0,,0.0,Neutral,0.0,Neutral
2015-08-13,0.0,,0.0,Neutral,0.0,Neutral
2015-08-12,0.0,,0.0,Neutral,0.0,Neutral
2015-08-11,0.0,,0.0,Neutral,0.0,Neutral
2015-08-10,0.0,,0.0,Neutral,0.0,Neutral
2015-08-09,0.0,,0.0,Neutral,0.0,Neutral
2015-08-06,0.0,,0.0,Neutral,0.0,Neutral
2015-08-05,0.0,,0.0,Neutral,0.0,Neutral
2015-08-04,0.0,,0.0,Neutral,0.0,Neutral
2015-08-03,0.0,2015-08-03,0.8893616795539856,Strongly Positive,0.8893616795539856,Strongly Positive
2015-08-02,0.0,,0.0,Neutral,0.4446808397769928,Positive
2015-07-30,0.0,,0.0,Neutral,0.2223404198884964,Positive
2015-07-29,0.0,,0.0,Neutral,0.0,Neutral
2015-07-28,0.0,,0.0,Neutral,0.0,Neutral
2015-07-27,0.0,,0.0,Neutral,0.0,Neutral
2015-07-26,0.0,,0.0,Neutral,0.0,Neutral
2015-07-23,985.0,,0.0,Neutral,0.0,Neutral
2015-07-22,974.0,2015-07-22,-0.7776907086372375,Strongly Negative,-0.7776907086372375,Strongly Negative
2015-07-16,0.0,,0.0,Neutral,-0.3888453543186188,Negative
2015-07-15,992.0,,0.0,Neutral,-0.1944226771593094,Slightly Negative
2015-07-14,0.0,,0.0,Neutral,0.0,Neutral
2015-07-12,0.0,,0.0,Neutral,0.0,Neutral
2015-07-09,0.0,,0.0,Neutral,0.0,Neutral
2015-07-08,995.0,,0.0,Neutral,0.0,Neutral
2015-07-07,987.0,,0.0,Neutral,0.0,Neutral
2015-07-06,985.0,,0.0,Neutral,0.0,Neutral
2015-07-05,0.0,,0.0,Neutral,0.0,Neutral
2015-07-02,0.0,,0.0,Neutral,0.0,Neutral
2015-07-01,0.0,2015-07-01,0.9069263339042664,Strongly Positive,0.9069263339042664,Strongly Positive
2015-06-30,0.0,,0.0,Neutral,0.4534631669521332,Positive
2015-06-29,0.0,,0.0,Neutral,0.2267315834760666,Positive
2015-06-28,980.0,,0.0,Neutral,0.0,Neutral
2015-06-25,960.0,,0.0,Neutral,0.0,Neutral
2015-06-24,960.0,,0.0,Neutral,0.0,Neutral
2015-06-23,964.0,,0.0,Neutral,0.0,Neutral
2015-06-22,930.0,,0.0,Neutral,0.0,Neutral
2015-06-21,930.0,,0.0,Neutral,0.0,Neutral
2015-06-18,940.0,,0.0,Neutral,0.0,Neutral
2015-06-17,940.0,,0.0,Neutral,0.0,Neutral
2015-06-16,950.0,,0.0,Neutral,0.0,Neutral
2015-06-15,944.0,,0.0,Neutral,0.0,Neutral
2015-06-14,944.0,,0.0,Neutral,0.0,Neutral
2015-06-11,940.0,,0.0,Neutral,0.0,Neutral
2015-06-10,960.0,,0.0,Neutral,0.0,Neutral
2015-06-09,932.0,,0.0,Neutral,0.0,Neutral
2015-06-08,950.0,,0.0,Neutral,0.0,Neutral
2015-06-07,960.0,,0.0,Neutral,0.0,Neutral
2015-06-04,960.0,2015-06-04,0.895082950592041,Strongly Positive,0.895082950592041,Strongly Positive
2015-06-03,946.0,,0.0,Neutral,0.4475414752960205,Positive
2015-06-02,860.0,,0.0,Neutral,0.22377073764801025,Positive
2015-05-31,785.0,,0.0,Neutral,0.0,Neutral
2015-05-28,790.0,,0.0,Neutral,0.0,Neutral
2015-05-26,822.0,,0.0,Neutral,0.0,Neutral
2015-04-23,0.0,,0.0,Neutral,0.0,Neutral
